ALTER TABLE  `clientes` ADD  `fechaNacimiento` DATE NOT NULL AFTER  `activo` ;
ALTER TABLE  `clientes` ADD  `coloniaId` INT( 11 ) NOT NULL AFTER  `fechaNacimiento` ;


CREATE TABLE IF NOT EXISTS `colonias` (
  `coloniaId` int(11) NOT NULL AUTO_INCREMENT,
  `nombreColonia` varchar(200) NOT NULL,
  `municipioId` int(11) NOT NULL,
  `tipoAsentamiento` text NOT NULL,
  `x` varchar(255) NOT NULL,
  `y` varchar(255) NOT NULL,
  `status` enum('activo','eliminado') NOT NULL,
  PRIMARY KEY (`coloniaId`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=26291 ;

--
-- Volcado de datos para la tabla `colonias`
--

INSERT INTO `colonias` (`coloniaId`, `nombreColonia`, `municipioId`, `tipoAsentamiento`, `x`, `y`, `status`) VALUES
(171, 'Santo Domingo Uno', 30, 'null', '163424.076', '925139.673', 'activo'),
(172, 'Uni?n Buenavista', 30, 'null', '162912.356', '924909.881', 'activo'),
(173, '20 de Noviembre', 30, 'null', '163221.018', '925348.208', 'activo'),
(174, 'Nuevo Villahermosa', 30, 'null', '163600.319', '925350.487', 'activo'),
(175, 'Cruz Chiquita', 30, 'null', '163508.932', '925645.3', 'activo'),
(176, '6 de Mayo', 30, 'null', '163007.655', '925313.876', 'activo'),
(177, 'Luis Echeverr?a ?lvarez', 30, 'null', '162510.843', '924739.989', 'activo'),
(178, 'San Marcos', 30, 'null', '163435.205', '925600.252', 'activo'),
(179, 'Lagartero', 30, 'null', '163321.211', '924646.487', 'activo'),
(180, 'La Primavera', 30, 'null', '162646.802', '924606.418', 'activo'),
(181, 'Puerto M?xico', 30, 'null', '163246.355', '924848.353', 'activo'),
(182, 'R?o Lim?n', 30, 'null', '163337.032', '925003.39', 'activo'),
(183, 'San Antonio (Agua Clara)', 30, 'null', '163136.54', '924701.671', 'activo'),
(184, 'San Antonio del Prado', 30, 'null', '163702.753', '925413.834', 'activo'),
(185, 'San Juan', 30, 'null', '163012.299', '924513.343', 'activo'),
(186, 'San Luis el Bajo', 30, 'null', '162834.789', '924502.9', 'activo'),
(187, 'San Luis el Alto', 30, 'null', '162852.164', '924439.481', 'activo'),
(188, 'Lucio Blanco', 30, 'null', '162742.104', '924514.193', 'activo'),
(189, 'Santa Cruz', 30, 'null', '163111.798', '924603.467', 'activo'),
(190, 'Tierra Blanca', 30, 'null', '163014.948', '925146.315', 'activo'),
(191, 'Tierra Brava', 30, 'null', '163059.909', '925211.192', 'activo'),
(192, 'El Calero', 30, 'null', '163031.389', '924547.93', 'activo'),
(193, 'El Triunfo de Tila', 30, 'null', '163610.426', '925338.434', 'activo'),
(194, 'Nuevo Vicente Guerrero (El Chichonal)', 30, 'null', '162907.245', '925215.868', 'activo'),
(195, 'Los Manguitos', 30, 'null', '163018.037', '925346.787', 'activo'),
(196, 'Santa Martha', 30, 'null', '163013.151', '925317.423', 'activo'),
(197, '2 Potrancas', 30, 'null', '163430.766', '925548.846', 'activo'),
(198, 'El Herradero', 30, 'null', '163358.378', '925447.047', 'activo'),
(199, 'Los Potrillos', 30, 'null', '163545.445', '925330.868', 'activo'),
(200, 'Las Maravillas', 30, 'null', '163409.004', '925453.709', 'activo'),
(201, 'La Victoria', 30, 'null', '163321.65', '925453.774', 'activo'),
(202, 'San Antonio Zaragoza', 30, 'null', '163458.517', '925629.472', 'activo'),
(203, 'El Para?so', 30, 'null', '163445.058', '925611.245', 'activo'),
(204, 'Las Am?ricas', 30, 'null', '163417.614', '925525.971', 'activo'),
(205, 'Tierra y Libertad', 30, 'null', '163024.656', '925401.455', 'activo'),
(206, 'Los Laureles', 30, 'null', '163637.258', '925316.769', 'activo'),
(207, 'San Isidro', 30, 'null', '163338.457', '925354.073', 'activo'),
(208, 'Cupijamo', 30, 'null', '163303.586', '924706.198', 'activo'),
(209, 'El Chorreadero', 30, 'null', '163032.256', '924832.489', 'activo'),
(210, 'El Canutillo', 30, 'null', '162931.39', '925143.933', 'activo'),
(211, 'Santa Rosa', 30, 'null', '162938.399', '925143.625', 'activo'),
(212, 'La Trinitaria', 30, 'null', '162949.345', '925153.017', 'activo'),
(213, 'Los ?ngeles', 30, 'null', '162918.911', '924520.062', 'activo'),
(214, 'La Herradura', 30, 'null', '162944.696', '924531.448', 'activo'),
(215, 'El Amatal', 30, 'null', '162717.171', '924600.251', 'activo'),
(216, 'Nanchi Verde', 30, 'null', '162753.367', '924744.679', 'activo'),
(217, 'La Aurora Nueva', 30, 'null', '162705.259', '924804.284', 'activo'),
(218, 'Santo Tom?s', 30, 'null', '162636.502', '924711.098', 'activo'),
(219, 'El Coyol', 30, 'null', '162730.121', '924957.954', 'activo'),
(220, 'Santa Julia', 30, 'null', '162445', '924720.004', 'activo'),
(221, 'Lorena', 30, 'null', '162727.088', '924954.605', 'activo'),
(222, 'La Naranja Uno', 30, 'null', '162523.009', '924731.71', 'activo'),
(223, 'Tierra y Libertad', 30, 'null', '162634.185', '924848.024', 'activo'),
(224, 'San Gabriel', 30, 'null', '162624.773', '924834.755', 'activo'),
(225, 'Las Carolinas', 30, 'null', '162621.676', '924841.415', 'activo'),
(226, 'La Naranja', 30, 'null', '162601.309', '924734.946', 'activo'),
(227, 'Jos? Mar?a Morelos y Pav?n', 30, 'null', '162407.534', '924714.241', 'activo'),
(228, 'Lindavista', 30, 'null', '162446.008', '924727.996', 'activo'),
(229, 'La Angostura (El Porvenir)', 30, 'null', '162454.331', '924602.283', 'activo'),
(230, 'Las Cruces (El Relicario)', 30, 'null', '162428.072', '924723.71', 'activo'),
(231, 'La Angostura', 30, 'null', '162506.54', '924547.867', 'activo'),
(232, 'San Jos? de Jes?s', 30, 'null', '162642.115', '924846.622', 'activo'),
(233, 'Javier L?pez Moreno (Las Palomas)', 30, 'null', '162750.568', '925011.33', 'activo'),
(234, 'Nandayapa', 30, 'null', '163318.71', '924633.16', 'activo'),
(235, 'El Chilar', 30, 'null', '163425.42', '924811.542', 'activo'),
(236, 'La Esperanza', 30, 'null', '163416.27', '925057.88', 'activo'),
(237, 'Las Margaritas', 30, 'null', '163502.71', '925225.09', 'activo'),
(238, 'Los ?ngeles', 30, 'null', '163521.77', '925239.53', 'activo'),
(239, 'El Rosario', 30, 'null', '163526.575', '925243.485', 'activo'),
(240, 'Las Mercedes', 30, 'null', '163729.917', '925432.442', 'activo'),
(241, 'Las Minas', 30, 'null', '163852.054', '925153.281', 'activo'),
(242, 'Nandayapa', 30, 'null', '163817.178', '925450.358', 'activo'),
(243, 'Las Casitas', 30, 'null', '162949.398', '924845.857', 'activo'),
(244, 'Jes?s Carrizito', 30, 'null', '162907.393', '924724.035', 'activo'),
(245, 'San Bernardo', 30, 'null', '162633.524', '924646.88', 'activo'),
(246, 'San Joaqu?n', 30, 'null', '162628.52', '924623.194', 'activo'),
(247, 'San Fernando', 30, 'null', '162633.891', '924614.683', 'activo'),
(248, 'El Azufre', 30, 'null', '162625.292', '924548.496', 'activo'),
(249, 'El Baj?o', 30, 'null', '162544.952', '924516.42', 'activo'),
(250, 'La Nueva Era', 30, 'null', '162614.78', '924826.256', 'activo'),
(251, 'Porciavi (Granja)', 30, 'null', '162739.692', '924959.368', 'activo'),
(252, 'Los Gavilanes', 30, 'null', '162701.025', '924710.932', 'activo'),
(253, 'La Aurora Vieja', 30, 'null', '162705.127', '924725.344', 'activo'),
(254, 'Las Margaritas', 30, 'null', '163400.151', '925617.588', 'activo'),
(255, 'El Zapote Uno', 30, 'null', '163417.731', '924900.455', 'activo'),
(256, 'El Zapote Dos', 30, 'null', '163458.993', '924913.515', 'activo'),
(257, 'Dolores Alfaro', 30, 'null', '163357.321', '925355.96', 'activo'),
(258, 'San Dionisio', 30, 'null', '163327.846', '925421.435', 'activo'),
(259, 'Guadalupe', 30, 'null', '163632.214', '925400.251', 'activo'),
(260, 'San Eugenio', 30, 'null', '163453.518', '925614.74', 'activo'),
(261, 'La Esperanza Tzihuapaste', 30, 'null', '163434.502', '925554.79', 'activo'),
(262, 'Las Esperanzas', 30, 'null', '163428.632', '925549.91', 'activo'),
(263, 'San Fernando', 30, 'null', '163415.08', '925522.075', 'activo'),
(264, 'Los Cocos', 30, 'null', '163412.703', '925117.505', 'activo'),
(265, 'Las Palmeras', 30, 'null', '163411.11', '925113.857', 'activo'),
(266, 'Las Margaritas', 30, 'null', '163457.009', '925206.177', 'activo'),
(267, 'Nueva Esperanza', 30, 'null', '163501.449', '925146.59', 'activo'),
(268, 'La Providencia', 30, 'null', '163817.807', '925432.791', 'activo'),
(269, 'El Ni?o', 30, 'null', '162721.844', '924725.925', 'activo'),
(270, 'El Para?so', 30, 'null', '162817.051', '924740.509', 'activo'),
(271, 'El Recuerdo', 30, 'null', '162822.899', '924758.518', 'activo'),
(272, 'El Porvenir', 30, 'null', '162739.645', '924706.618', 'activo'),
(273, 'El Sauce', 30, 'null', '162724.671', '924734.34', 'activo'),
(274, 'El Tesoro de Berl?n', 30, 'null', '163325.644', '925429.366', 'activo'),
(275, 'San Jos?', 30, 'null', '163441.994', '925608.388', 'activo'),
(276, 'San Antonio la Soledad', 30, 'null', '163025.709', '925344.828', 'activo'),
(277, 'Santa Eduviges', 30, 'null', '163030.317', '925342.438', 'activo'),
(278, 'San Jos? de los Planes', 30, 'null', '162737.452', '924927.497', 'activo'),
(279, 'Santa Rosa', 30, 'null', '163657.522', '925120.364', 'activo'),
(280, 'El Recuerdo', 30, 'null', '163018.104', '925346.306', 'activo'),
(281, 'Bel?n', 30, 'null', '163340.728', '924719.067', 'activo'),
(282, 'Campo Real', 30, 'null', '163422.633', '925537.338', 'activo'),
(283, 'La Libertad', 30, 'null', '162835.871', '924835', 'activo'),
(284, 'Guadalupe', 30, 'null', '163346.961', '925335.139', 'activo'),
(285, 'Los Compadres', 30, 'null', '162452.714', '924723.829', 'activo'),
(286, 'Arturo Moreno', 30, 'null', '163344.564', '925342.85', 'activo'),
(287, 'El Barejonal', 30, 'null', '163226.244', '924915.463', 'activo'),
(288, 'La Ceiba', 30, 'null', '163620.58', '925325.273', 'activo'),
(289, 'Central Campesina Cardenista', 30, 'null', '162507.752', '925052.95', 'activo'),
(290, 'La Encrucijada', 30, 'null', '163234.323', '925525.864', 'activo'),
(291, 'Dolores Buenavista', 30, 'null', '163402.296', '925514.946', 'activo'),
(292, 'La Providencia', 30, 'null', '163408.908', '925456.836', 'activo'),
(293, 'La Esperanza', 30, 'null', '163300.798', '925501.393', 'activo'),
(294, 'Veintinueve de Octubre', 30, 'null', '162332.192', '924829.682', 'activo'),
(295, 'Fortunata P?rez G?mez', 30, 'null', '162442.012', '924725.008', 'activo'),
(296, 'Frontera de Grijalva', 30, 'null', '163048.484', '925053.096', 'activo'),
(297, 'Guadalupe de los Llanos', 30, 'null', '162936.69', '924826.073', 'activo'),
(298, 'Irazeu', 30, 'null', '163401.436', '925510.828', 'activo'),
(299, 'Jes?s Moreno', 30, 'null', '163221.852', '925445.276', 'activo'),
(300, 'San Antonio Vista Bonita', 30, 'null', '163730.976', '925450.712', 'activo'),
(301, 'El Favorito', 30, 'null', '163146.118', '924943.872', 'activo'),
(302, 'Mar?a del Carmen Flores', 30, 'null', '163039.134', '925058.026', 'activo'),
(303, 'El Tesoro', 30, 'null', '163255.575', '925415.138', 'activo'),
(304, 'Miriam P?rez', 30, 'null', '163029.905', '925105.572', 'activo'),
(305, 'Monterrey', 30, 'null', '163428.761', '925546.785', 'activo'),
(306, 'Monterrey', 30, 'null', '163449.481', '925525.069', 'activo'),
(307, 'El Monte', 30, 'null', '163233.945', '924837.915', 'activo'),
(308, 'Los Nopales', 30, 'null', '162758.556', '924755.345', 'activo'),
(309, 'Los Orozcos', 30, 'null', '162437.008', '924717.988', 'activo'),
(310, 'El Para?so', 30, 'null', '163239.111', '925442.494', 'activo'),
(311, 'Las Pavas', 30, 'null', '163329.307', '925422.449', 'activo'),
(312, 'Solo Dios', 30, 'null', '162854.542', '924844.473', 'activo'),
(313, 'Rafael Coello', 30, 'null', '163421.762', '924620.115', 'activo'),
(314, 'Ra?l Hern?ndez P?rez', 30, 'null', '162436', '924715', 'activo'),
(315, 'El Recuerdo', 30, 'null', '162947.472', '925159.424', 'activo'),
(316, 'El Recuerdo', 30, 'null', '163051.706', '925055.877', 'activo'),
(317, 'San Antonio', 30, 'null', '162345.249', '924909.048', 'activo'),
(318, 'San Fernando', 30, 'null', '163401.026', '925500.389', 'activo'),
(319, 'El Azufre', 30, 'null', '162648.984', '924726.988', 'activo'),
(320, 'San Judas Tadeo', 30, 'null', '163056.844', '925054.822', 'activo'),
(321, 'San Vicente', 30, 'null', '162934.277', '925001.69', 'activo'),
(322, 'Santa Cruz', 30, 'null', '163044.782', '925349.263', 'activo'),
(323, 'Santa Elena', 30, 'null', '163023.821', '925402.62', 'activo'),
(324, 'Esperanza', 30, 'null', '163505.898', '925222.79', 'activo'),
(325, 'San ?ngel', 30, 'null', '162711.29', '924951.142', 'activo'),
(326, 'Carlos Salinas de Gortari', 30, 'null', '162534.324', '924957.979', 'activo'),
(327, 'Los Potrillos', 30, 'null', '163345.848', '925417.873', 'activo'),
(328, 'El Tesoro', 30, 'null', '162726.836', '924510.443', 'activo'),
(329, 'El Desenga?o', 30, 'null', '162837.434', '924837.232', 'activo'),
(330, 'El Girasol', 30, 'null', '162955.786', '925139.072', 'activo'),
(331, 'Montes Azules', 30, 'null', '162515.121', '924744.857', 'activo'),
(332, 'Mat?as', 30, 'null', '163308.439', '924956.582', 'activo'),
